HERDID,ID,PEN,REG,EID,BREED,BIRTH,EDAT,Event,DIM,Date,Remark,R,T,B,Protocols,Technician
85307063,1390,10,USA003304724019 ,USA003304724019 ,C     ,3/14/2025,3/19/2025,FROMTO     ,96,6/18/2025,DVC.DVC         ,  ,   ,  ,                , 
85307063,1390,10,USA003304724019 ,USA003304724019 ,C     ,3/14/2025,3/19/2025,WEANWTS    ,96,6/18/2025,200,  ,   ,  ,                , 
85307063,1390,10,USA003304724019 ,USA003304724019 ,C     ,3/14/2025,3/19/2025,COMMENT    ,104,6/26/2025,                ,  ,   ,  ,                ,
85307063,1390,10,USA003304724019 ,USA003304724019 ,C     ,3/14/2025,3/19/2025,PNEU       ,104,6/26/2025,RES6X100        ,  ,   ,  , Resflur SC 6m  , 
85307063,1390,10,USA003304724019 ,USA003304724019 ,C     ,3/14/2025,3/19/2025,COMMENT    ,110,7/2/2025,101.5,  ,   ,  ,                , 
85307063,1390,10,USA003304724019 ,USA003304724019 ,C     ,3/14/2025,3/19/2025,PNEU       ,110,7/2/2025,EXCE-1.5CC      ,  ,   ,  , EXCEDE SC 1.5c , 
85307063,1390,15,USA003304724019 ,USA003304724019 ,C     ,3/14/2025,3/19/2025,FROMTO     ,134,7/26/2025,DVC.TJF         ,  ,   ,  ,                , 
85307063,1390,15,USA003304724019 ,USA003304724019 ,C     ,3/14/2025,3/19/2025,WEANWTS    ,134,7/26/2025,367,  ,   ,  ,                , 
85307063,1390,15,USA003304724019 ,USA003304724019 ,C     ,3/14/2025,3/19/2025,LOADOUT    ,134,7/26/2025,DVC.TJF         ,  ,   ,  ,                , 
85307063,1392,0,USA003313294005 ,USA003313294005 ,C     ,8/2/2025,9/17/2025,VACC       ,0,8/2/2025,BCOR.INF        ,  ,   ,  ,                , 
85307063,1392,249,USA003313294005 ,USA003313294005 ,C     ,8/2/2025,9/17/2025,FROMTO     ,1,8/3/2025,TCM.TCC         ,  ,   ,  ,                , 
85307063,1392,247,USA003313294005 ,USA003313294005 ,C     ,8/2/2025,9/17/2025,FEEDING    ,1,8/3/2025,NORMAL          , ,,,,
85307063,1392,249,USA003313294005 ,USA003313294005 ,C     ,8/2/2025,9/17/2025,PROGRAM    ,1,8/3/2025,SAV             ,  ,   ,  ,                , 
85307063,1392,247,USA003313294005 ,USA003313294005 ,C     ,8/2/2025,9/17/2025,MOVE       ,1,8/3/2025,F247T100        ,  ,   ,  ,                , 
85307063,1392,250,USA003313294005 ,USA003313294005 ,C     ,8/2/2025,9/17/2025,MOVE       ,1,8/3/2025,F250T249        ,  ,   ,  ,                , 
85307063,1392,200,USA003313294005 ,USA003313294005 ,C     ,8/2/2025,9/17/2025,MOVE       ,1,8/3/2025,F200T250        ,  ,   ,  ,                , 
85307063,1392,31,USA003313294005 ,USA003313294005 ,C     ,8/2/2025,9/17/2025,MOVE       ,28,8/30/2025,F031T100        ,  ,   ,  ,                , 
85307063,1392,100,USA003313294005 ,USA003313294005 ,C     ,8/2/2025,9/17/2025,MOVE       ,28,8/30/2025,F100T031        ,  ,   ,  ,                , 
85307063,1392,100,USA003313294005 ,USA003313294005 ,C     ,8/2/2025,9/17/2025,VACC       ,28,8/30/2025,PYR.BCOR        , ,,,,
85307063,1392,100,USA003313294005 ,USA003313294005 ,C     ,8/2/2025,9/17/2025,XID        ,46,9/17/2025,848829,  ,   ,  ,                , 
85307063,1392,248,USA003313294005 ,USA003313294005 ,C     ,8/2/2025,9/17/2025,FROMTO     ,46,9/17/2025,TCC.DVC         ,  ,   ,  ,                , 
